WITH data_store_columns AS (
    SELECT 
        COLUMN_NAME,
        DATA_TYPE,
        ORDINAL_POSITION,
        IS_NULLABLE,
        NUMERIC_PRECISION,
        NUMERIC_SCALE
    FROM BUSINESS_INTELLIGENCE.INFORMATION_SCHEMA.COLUMNS
    WHERE TABLE_SCHEMA = 'DATA_STORE'
    AND TABLE_NAME = 'VW_PLAID_TRANSACTION_DETAIL'
),
freshsnow_columns AS (
    SELECT 
        COLUMN_NAME,
        DATA_TYPE,
        ORDINAL_POSITION,
        IS_NULLABLE,
        NUMERIC_PRECISION,
        NUMERIC_SCALE
    FROM DEVELOPMENT.INFORMATION_SCHEMA.COLUMNS
    WHERE TABLE_SCHEMA = 'FRESHSNOW'
    AND TABLE_NAME = 'VW_OSCILAR_PLAID_TRANSACTION_DETAIL'
)

SELECT 
    COALESCE(ds.COLUMN_NAME, fs.COLUMN_NAME) AS COLUMN_NAME,
    ds.DATA_TYPE AS DS_DATA_TYPE,
    fs.DATA_TYPE AS FS_DATA_TYPE,
    ds.ORDINAL_POSITION AS DS_POSITION,
    fs.ORDINAL_POSITION AS FS_POSITION,
    CASE 
        WHEN ds.COLUMN_NAME IS NULL THEN 'MISSING IN DATA_STORE'
        WHEN fs.COLUMN_NAME IS NULL THEN 'MISSING IN FRESHSNOW'
        WHEN ds.DATA_TYPE != fs.DATA_TYPE THEN 'TYPE MISMATCH'
        ELSE 'MATCH'
    END AS STATUS
FROM data_store_columns ds
FULL OUTER JOIN freshsnow_columns fs
    ON ds.COLUMN_NAME = fs.COLUMN_NAME
ORDER BY 
    COALESCE(ds.ORDINAL_POSITION, 999), 
    COALESCE(fs.ORDINAL_POSITION, 999);
+------------------------------------------------------------------------------+
| COLUMN_NAM | DS_DATA_TY | FS_DATA_TY | DS_POSITIO |             |            |
| E          | PE         | PE         | N          | FS_POSITION | STATUS     |
|------------+------------+------------+------------+-------------+------------|
| RECORD_CRE | TIMESTAMP_ | TIMESTAMP_ | 1          | 1           | MATCH      |
| ATE_DATETI | NTZ        | NTZ        |            |             |            |
| ME         |            |            |            |             |            |
| LEAD_GUID  | TEXT       | TEXT       | 2          | 2           | MATCH      |
| LEAD_ID    | TEXT       | TEXT       | 3          | 3           | MATCH      |
| MEMBER_ID  | TEXT       | TEXT       | 4          | 4           | MATCH      |
| PLAID_REQU | TEXT       | TEXT       | 5          | 5           | MATCH      |
| EST_ID     |            |            |            |             |            |
| TOTAL_TRAN | NUMBER     | NUMBER     | 6          | 6           | MATCH      |
| SACTIONS   |            |            |            |             |            |
| SCHEMA_VER | TEXT       | TEXT       | 7          | 7           | MATCH      |
| SION       |            |            |            |             |            |
| PLAID_CREA | TIMESTAMP_ | TIMESTAMP_ | 8          | 8           | MATCH      |
| TE_DATE    | NTZ        | NTZ        |            |             |            |
| ACCOUNT_IN | NUMBER     | NUMBER     | 9          | 9           | MATCH      |
| DEX        |            |            |            |             |            |
| ACCOUNT_ID | TEXT       | TEXT       | 10         | 10          | MATCH      |
| ACCOUNT_OW | TEXT       | None       | 11         | None        | MISSING IN |
| NER        |            |            |            |             | FRESHSNOW  |
| ACCOUNT_AM | TEXT       | None       | 12         | None        | MISSING IN |
| OUNT       |            |            |            |             | FRESHSNOW  |
| TRANSACTIO | TEXT       | TEXT       | 13         | 22          | MATCH      |
| N_AUTHORIZ |            |            |            |             |            |
| ED_DATE    |            |            |            |             |            |
| TRANSACTIO | TEXT       | TEXT       | 14         | 23          | MATCH      |
| N_CATEGORY |            |            |            |             |            |
| TRANSACTIO | TEXT       | TEXT       | 15         | 24          | MATCH      |
| N_CATEGORY |            |            |            |             |            |
| _ID        |            |            |            |             |            |
| TRANSACTIO | TEXT       | TEXT       | 16         | 25          | MATCH      |
| N_DATE     |            |            |            |             |            |
| TRANSACTIO | TEXT       | TEXT       | 17         | 26          | MATCH      |
